Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,06-Mar-2021 03:59:36 UTC
1,Recruiter,4.42,0.15,288,85%,50%,99%,100%,Renaissance,5-cost,Rate cards at:,https://sites.google.com/view/domrating
2,King's Court,4.39,0.16,293,85%,49%,99%,100%,Prosperity,6-cost or more,,
3,Goons,3.77,0.13,348,74%,34%,98%,100%,Prosperity,6-cost or more,,
4,Peasant,3.72,0.13,342,76%,33%,98%,100%,Adventures,0-2-cost,,
5,Mountebank,3.70,0.13,324,75%,33%,98%,100%,Prosperity,5-cost,,
6,Silk Merchant,3.65,0.13,350,74%,32%,98%,100%,Renaissance,4-cost,,
7,Wharf,3.56,0.13,332,73%,30%,97%,100%,Seaside,5-cost,,
8,Chapel,3.51,0.13,326,72%,29%,97%,100%,Base,0-2-cost,,
9,Ambassador,3.31,0.13,327,73%,25%,97%,100%,Seaside,3-cost,,
10,Cultist,2.94,0.13,325,68%,19%,95%,100%,Dark Ages,5-cost,,
11,Masquerade,2.89,0.12,373,67%,18%,95%,100%,Intrigue,3-cost,,
12,Governor,2.89,0.12,374,72%,18%,95%,100%,Promo,5-cost,,
13,Page,2.82,0.13,323,67%,17%,95%,100%,Adventures,0-2-cost,,
14,Villa,2.81,0.12,393,73%,17%,95%,100%,Empires,4-cost,,
15,Lackeys,2.74,0.12,353,70%,16%,94%,100%,Renaissance,0-2-cost,,
16,Margrave,2.74,0.12,355,68%,16%,94%,100%,Hinterlands,5-cost,,
17,Tournament,2.66,0.12,326,67%,15%,94%,100%,Cornucopia,4-cost,,
18,Witch,2.62,0.12,359,64%,14%,93%,100%,Base,5-cost,,
19,Old Witch,2.54,0.12,343,65%,13%,93%,100%,Renaissance,5-cost,,
20,Bridge Troll,2.48,0.12,378,68%,13%,93%,100%,Adventures,5-cost,,
21,Hermit,2.45,0.12,376,68%,12%,92%,100%,Dark Ages,3-cost,,
22,Sentry,2.42,0.12,367,65%,12%,92%,100%,Base,5-cost,,
23,Scrying Pool,2.38,0.12,380,64%,12%,92%,100%,Alchemy,Potion cost,,
24,Captain,2.36,0.12,359,69%,11%,92%,100%,Promo,6-cost or more,,
25,Possession,2.36,0.13,303,66%,11%,92%,100%,Alchemy,Potion cost,,
26,Urchin,2.36,0.12,367,63%,11%,92%,100%,Dark Ages,3-cost,,
27,Wandering Minstrel,2.30,0.12,368,62%,11%,91%,100%,Dark Ages,4-cost,,
28,Vampire,2.28,0.11,411,66%,11%,91%,100%,Nocturne,5-cost,,
29,Ghost Ship,2.27,0.12,351,61%,10%,91%,100%,Seaside,5-cost,,
30,Butcher,2.23,0.12,361,61%,10%,91%,100%,Guilds,5-cost,,
31,Hunting Party,2.16,0.12,365,65%,10%,90%,100%,Cornucopia,5-cost,,
32,City Quarter,2.16,0.12,360,64%,10%,90%,100%,Empires,6-cost or more,,
33,Bounty Hunter,2.13,0.11,409,68%,9%,90%,100%,Menagerie,4-cost,,
34,Wayfarer,2.12,0.12,331,62%,9%,90%,100%,Menagerie,6-cost or more,,
35,Mastermind,2.11,0.12,367,60%,9%,90%,100%,Menagerie,5-cost,,
36,Torturer,2.10,0.12,354,58%,9%,90%,100%,Intrigue,5-cost,,
37,Horn of Plenty,2.09,0.11,392,62%,9%,89%,100%,Cornucopia,5-cost,,
38,Remake,2.09,0.12,357,59%,9%,89%,100%,Cornucopia,4-cost,,
39,Inventor,2.08,0.12,366,65%,9%,89%,100%,Renaissance,4-cost,,
40,Bridge,2.08,0.11,388,62%,9%,89%,100%,Intrigue,4-cost,,
41,Counterfeit,2.00,0.12,357,60%,8%,89%,100%,Dark Ages,5-cost,,
42,Encampment,1.97,0.11,400,64%,8%,88%,100%,Empires,0-2-cost,,
43,Border Village,1.85,0.11,395,62%,7%,87%,100%,Hinterlands,6-cost or more,,
44,Worker's Village,1.85,0.11,382,61%,7%,87%,100%,Prosperity,4-cost,,
45,Steward,1.83,0.12,352,58%,7%,87%,100%,Intrigue,3-cost,,
46,Livery,1.82,0.11,404,54%,7%,87%,100%,Menagerie,5-cost,,
47,Sanctuary,1.81,0.11,388,61%,7%,86%,100%,Menagerie,5-cost,,
48,Magpie,1.79,0.11,412,59%,7%,86%,100%,Adventures,4-cost,,
49,Treasurer,1.75,0.11,384,60%,7%,86%,100%,Renaissance,5-cost,,
50,Stonemason,1.73,0.11,412,63%,6%,86%,100%,Guilds,0-2-cost,,
51,Menagerie,1.71,0.12,360,62%,6%,85%,100%,Cornucopia,3-cost,,
52,Lost City,1.68,0.12,363,58%,6%,85%,100%,Adventures,5-cost,,
53,Highway,1.68,0.11,432,59%,6%,85%,100%,Hinterlands,5-cost,,
54,Stockpile,1.67,0.11,386,66%,6%,85%,100%,Menagerie,3-cost,,
55,Black Market,1.66,0.11,382,58%,6%,85%,100%,Promo,3-cost,,
56,Throne Room,1.65,0.11,366,58%,6%,85%,100%,Base,4-cost,,
57,Grand Market,1.65,0.11,391,62%,6%,85%,100%,Prosperity,6-cost or more,,
58,Gear,1.65,0.11,403,55%,6%,84%,100%,Adventures,3-cost,,
59,Seer,1.61,0.11,387,57%,6%,84%,100%,Renaissance,5-cost,,
60,Catapult,1.60,0.11,377,58%,6%,84%,100%,Empires,3-cost,,
61,Groundskeeper,1.60,0.11,384,59%,6%,84%,100%,Empires,5-cost,,
62,Junk Dealer,1.58,0.11,394,55%,6%,84%,100%,Dark Ages,5-cost,,
63,Outpost,1.56,0.11,392,55%,5%,83%,100%,Seaside,5-cost,,
64,Destrier,1.54,0.12,361,60%,5%,83%,100%,Menagerie,6-cost or more,,
65,Port,1.53,0.11,370,56%,5%,83%,100%,Adventures,4-cost,,
66,Den of Sin,1.53,0.12,376,60%,5%,83%,100%,Nocturne,5-cost,,
67,Spice Merchant,1.48,0.11,409,61%,5%,82%,100%,Hinterlands,4-cost,,
68,Village Green,1.42,0.12,375,58%,5%,81%,100%,Menagerie,4-cost,,
69,Cavalry,1.41,0.12,355,64%,5%,81%,100%,Menagerie,4-cost,,
70,Barge,1.41,0.11,387,57%,5%,81%,100%,Menagerie,5-cost,,
71,Priest,1.39,0.11,396,59%,5%,81%,100%,Renaissance,4-cost,,
72,Displace,1.39,0.12,351,58%,5%,81%,100%,Menagerie,5-cost,,
73,Amulet,1.36,0.11,407,55%,5%,80%,100%,Adventures,3-cost,,
74,Overlord,1.35,0.11,370,57%,5%,80%,100%,Empires,6-cost or more,,
75,Ironmonger,1.35,0.12,377,58%,4%,80%,100%,Dark Ages,4-cost,,
76,Exorcist,1.31,0.12,365,55%,4%,80%,100%,Nocturne,4-cost,,
77,Herald,1.26,0.11,385,54%,4%,79%,100%,Guilds,4-cost,,
78,Upgrade,1.26,0.11,368,57%,4%,79%,100%,Intrigue,5-cost,,
79,Shepherd,1.25,0.11,369,57%,4%,79%,100%,Nocturne,4-cost,,
80,Stables,1.23,0.11,397,58%,4%,78%,100%,Hinterlands,5-cost,,
81,Spices,1.23,0.11,379,58%,4%,78%,100%,Renaissance,5-cost,,
82,Sculptor,1.22,0.11,388,60%,4%,78%,100%,Renaissance,5-cost,,
